                                <span id="gvProjects1_ctl11_lblCode">8001010</span>
                            </td><td>
                                <span id="gvProjects1_ctl11_lblSpecific">TS140</span>
                            </td><td style="width:80px;">
                                <span id="gvProjects1_ctl11_lblUnit">台班</span>
                            </td><td style="width:100px;">
                                <span id="gvProjects1_ctl11_lblEnergyFactor">3.0960</span>
                            </td><td style="width:100px;">
                                <span id="gvProjects1_ctl11_lblMachineFactor">236.910</span>
                            </td><td style="width:100px;">
                                <span id="gvProjects1_ctl11_lblStandardId">s2025002</span>
                            </td><td style="width:100px;">
                                <span id="gvProjects1_ctl11_lblEnergyType">4</span>
                            </td><td style="width:150px;">
                                <div class="command-buttons">
                                    <input type="submit" name="gvProjects1$ctl11$btnEdit" value="修改" id="gvProjects1_ctl11_btnEdit" class="btn btn-sm btn-edit" />
                                    <input type="submit" name="gvProjects1$ctl11$btnDelete" value="删除" onclick="return confirm(&#39;确定要删除这条记录吗？&#39;);" id="gvProjects1_ctl11_btnDelete" class="btn btn-sm btn-delete" />
                                </div>
                            </td>
		</tr><tr class="pager">
			<td colspan="10"><table border="0">
				<tr>
					<td><span>1</span></td><td><a href="javascript:__doPostBack(&#39;gvProjects1&#39;,&#39;Page$2&#39;)">2</a></td><td><a href="javascript:__doPostBack(&#39;gvProjects1&#39;,&#39;Page$3&#39;)">3</a></td><td><a href="javascript:__doPostBack(&#39;gvProjects1&#39;,&#39;Page$4&#39;)">4</a></td><td><a href="javascript:__doPostBack(&#39;gvProjects1&#39;,&#39;Page$5&#39;)">5</a></td><td><a href="javascript:__doPostBack(&#39;gvProjects1&#39;,&#39;Page$6&#39;)">...</a></td><td><a href="javascript:__doPostBack(&#39;gvProjects1&#39;,&#39;Page$Last&#39;)">末页</a></td>
				</tr>
			</table></td>
		</tr>
	</table>
</div>
                <br />
                <input type="submit" name="Button2" value="返  回" id="Button2" style="color:White;background-color:#009933;margin-left: 29px" />
            </div>
        </div>
    </form>
</body>
</html>
